id_num,review,rating,past,stopwords_removal,reviewer,id,stemmed,fee,title,task,future,lemmatized_comment,sentiScore,sentiScore_neg,reviewId,stopwords_removal_nltk,present_simple,dataSource,appId,date,sentiScore_pos,present_con,length_words,stopwords_removal_lemmatization,Exclude
11,"Crash
Crash
Crash
Crash
Crash
Get it!!!!!",2,0,crash crash crash crash crash get it!!!!!,,229,crash crash crash crash crash get it!!!!!,,Crashes,PD,0,crash crash crash crash crash get it!!!!!,-1,-1,3642,crash crash crash crash crash get it!!!!!,0,RE2014_app_and_play_store_apps,,,1,0,12,crash crash crash crash crash get it!!!!!,
12,"Was great	It was great until apparently it updated on the 27th and now every time I try to use it I get a message the it has stopped working and it force closes! Please fix!",3,4,was great was great until apparently updated 27th now every time try to use get message has stopped working force closes! please fix!,,323,was gre it was gre until ap it upd on the 27th and now every tim i try to us it i get a mess the it has stop work and it forc closes! plea fix!,,,PD,0,be great it be great until apparently it update on the 27th and now every time i try to use it i get a message the it have stop work and it force closes! please fix!,3,-1,154867,great great apparently updated 27th every time try use get message stopped working force closes! please fix!,5,RE2014_app_and_play_store_apps,,,3,1,38,be great be great until apparently update 27th now every time try to use get message have stop work force closes! please fix!,
13,"The white app icon is so atrocious, I'm hiding it away in a new folder that I'm naming 'Ugly Apps' It will be joined by Photos and iBooks Some other Apple bloat-ware apps, like Game Center, Newsstand, and Passbook could go in too, but they'll just stay in my 'Crap!' folder instead",1,1,"white app icon so atrocious, i'm hiding away new folder that i'm naming 'ugly apps' will be joined by photos ibooks some other apple bloat-ware apps, like game center, newsstand, passbook could go too, but they'll just stay 'crap!' folder instead",,340,"the whit ap icon is so atrocious, i'm hid it away in a new fold that i'm nam 'ugly apps' it wil be join by photo and ibook som oth appl bloat-ware apps, lik gam center, newsstand, and passbook could go in too, but they'll just stay in my 'crap!' fold instead",,Yup It's ugly,PD,1,"the white app icon be so atrocious, i'm hide it away in a new folder that i'm name 'ugly apps' it will be join by photo and ibooks some other apple bloat-ware apps, like game center, newsstand, and passbook could go in too, but they'll just stay in my 'crap!' folder instead",2,-1,1988,"white app icon atrocious, i'm hiding away new folder i'm naming 'ugly apps' joined photos ibooks apple bloat-ware apps, like game center, newsstand, passbook could go too, they'll stay 'crap!' folder instead",3,RE2014_app_and_play_store_apps,,,2,2,77,"white app icon so atrocious, i'm hide away new folder that i'm name 'ugly apps' will be join by photo ibooks some other apple bloat-ware apps, like game center, newsstand, passbook could go too, but they'll just stay 'crap!' folder instead",
14,Would like it to have more edit items..,3,0,would like to have more edit items,cid-gp:AOqpTOE3T5po-LHMUNrGnfpOc4EqD9r8oDtzKHrClIW3zGt6649KJTsc0ZmZ6UdAg2hDzFG1fqzG5n2A9ZEFEw,12,would lik it to hav mor edit items,free,,PD,0,would like it to have more edit items,-1,-1,51328,would like edit items,2,PlayStore_Random,#10_Fotocollage Bildbearbeitung,25:11:13:02:26:01,1,0,8,would like to have more edit items,
15,"This use to be a great app on iOS 5 Having iOS 7 and the latest version of 

Dropbox and it's really bad The new UI for viewing photos and video needs improvement to return to the way it was",1,1,this use to be great app ios 5 having ios 7 latest version of dropbox it's really bad new ui for viewing photos video needs improvement to return to way was,,341,thi us to be a gre ap on io 5 hav io 7 and the latest vert of dropbox and it's real bad the new ui for view photo and video nee improv to return to the way it was,,?? VERY BAD!??,PD,0,this use to be a great app on io 5 have io 7 and the latest version of dropbox and it's really bad the new ui for view photo and video need improvement to return to the way it be,3,-1,2116,use great app ios 5 ios 7 latest version dropbox it's really bad new ui viewing photos video needs improvement return way,3,RE2014_app_and_play_store_apps,,,3,2,43,this use to be great app io 5 have io 7 latest version of dropbox it's really bad new ui for view photo video need improvement to return to way be,
16,"The app was awesome until the latest update  I lost a weeks worth of class notes, can't even open the program without it crashing unless I'm connected to wifi, and a complete notebook just disappeared after the password reset  Everything was great before the update, now nothing works",1,6,"app was awesome until latest update lost weeks worth of class notes, can't even open program without crashing unless i'm connected to wifi, complete notebook just disappeared after password reset everything was great before update, now nothing works",,265,"the ap was awesom until the latest upd i lost a week wor of class notes, can't ev op the program without it crash unless i'm connect to wifi, and a complet notebook just disappear aft the password reset every was gre bef the update, now noth work",,Started out great,PD,0,"the app be awesome until the latest update i lose a week worth of class notes, can't even open the program without it crash unless i'm connect to wifi, and a complete notebook just disappear after the password reset everything be great before the update, now nothing work",3,-1,11269,"app awesome latest update lost weeks worth class notes, can't even open program without crashing unless i'm connected wifi, complete notebook disappeared password reset everything great update, nothing works",1,RE2014_app_and_play_store_apps,,,3,1,57,"app be awesome until latest update lose week worth of class notes, can't even open program without crash unless i'm connect to wifi, complete notebook just disappear after password reset everything be great before update, now nothing work",
17,After the last update it crashes Please fix!,1,0,after last update crashes please fix!,,272,aft the last upd it crash plea fix!,,Crash,PD,0,after the last update it crash please fix!,2,-1,11899,last update crashes please fix!,1,RE2014_app_and_play_store_apps,,,2,0,9,after last update crash please fix!,
18,"I liked very much the upgrade to pdfs (divisions and search) However, they aren't displaying anymore Fix it and it will be perfect
Best wishes",3,1,"liked very much upgrade to pdfs (divisions search) however, aren't displaying anymore fix will be perfect best wishes",,217,"i lik very much the upgrad to pdfs (divisions and search) however, they aren't display anym fix it and it wil be perfect best wish",,PDF Problems,PD,1,"i like very much the upgrade to pdfs (divisions and search) however, they aren't display anymore fix it and it will be perfect best wish",3,-1,3247,"liked much upgrade pdfs (divisions search) however, aren't displaying anymore fix perfect best wishes",3,RE2014_app_and_play_store_apps,,,3,1,31,"like very much upgrade to pdfs (divisions search) however, aren't display anymore fix will be perfect best wish",
19,Can't update your latest bug fix,3,0,can't update latest bug fix,,190,can't upd yo latest bug fix,,problem,PD,0,can't update your latest bug fix,-1,-1,2768,can't update latest bug fix,0,RE2014_app_and_play_store_apps,,,1,0,9,can't update latest bug fix,
20,It says error to collect calls and it won't let me up date anything it needs to be fixed,2,1,says error to collect calls wont let date anything needs to be fixed,,131,it say er to collect cal and it wont let me up dat any it nee to be fix,,It won't let me sing with other people,PD,0,it say error to collect call and it wont let me up date anything it need to be fix,-1,-1,180,says error collect calls wont let date anything needs fixed,5,AppStore_Random,509993510,,1,0,20,say error to collect call wont let date anything need to be fix,
21,"ok seriously	this app would be great if the timing adjustments weren't so erratic. i've made the same exact video a million times and it keeps coming out with an extra 2 seconds here or a bit shorter there throwing off the entire video/audio sync",3,2,ok seriously this app would be great if timing adjustments werent so erratic ive made same exact video million times keeps coming with extra 2 seconds here or bit shorter there throwing off entire videoaudio sync,cid-gp:AOqpTOE38J6z2LxPwEaDYIsi_t4roKhsuiiZmaaOECgTipOPETYCGR8xeDio3g3iyDPlfLywPmFwchMbkZKNRxQ,11,ok sery thi ap would be gre if the tim adjust werent so erratic ive mad the sam exact video a mil tim and it keep com out with an ext 2 second her or a bit short ther throwing off the entir videoaudio synt,free,,PD,0,ok seriously this app would be great if the time adjustment werent so erratic ive make the same exact video a million time and it keep come out with an extra 2 second here or a bite shorter there throw off the entire videoaudio sync,3,-1,28038,ok seriously app would great timing adjustments werent erratic ive made exact video million times keeps coming extra 2 seconds bit shorter throwing entire videoaudio sync,4,PlayStore_Random,#2_flipagram,11:01:14:06:00:35,3,2,48,ok seriously this app would be great if time adjustment werent so erratic ive make same exact video million time keep come with extra 2 second here or bite shorter there throw off entire videoaudio sync,
22,The update has been installing for a week,1,1,update has been installing for week,,222,the upd has been inst for a week,,Dropbox update,PD,0,the update have be instal for a week,-1,-1,3444,update installing week,1,RE2014_app_and_play_store_apps,,,1,1,8,update have be instal for week,
23,I love the app but it's annoying cause when I use the premade hats they come half out with the middle half of the hat gone so I can't make what I want easily.,5,0,love app but its annoying cause when use premade hats come half with middle half of hat gone so cant make what want easily,,67,i lov the ap but its annoy cau when i us the premad hat they com half out with the middl half of the hat gon so i cant mak what i want easily,,Hats,PD,0,i love the app but its annoy cause when i use the premade hat they come half out with the middle half of the hat go so i cant make what i want easily,-3,-3,138,love app its annoying cause use premade hats come half middle half hat gone cant make want easily,6,AppStore_Random,454021277,,3,1,37,love app but its annoy cause when use premade hat come half with middle half of hat go so cant make what want easily,
24,"Effect	Please fix some of your effect such as fattal because its become a different quality of picture when I want to save it Which means what I edit its not the same picture that I save Overall good Just on that part only",4,0,effect please fix some of effect such as fattal because become different quality of picture when want to save which means what edit not same picture that save overall good just that part only,,331,effect plea fix som of yo effect such as fat beca it becom a diff qual of pict when i want to sav it which mean what i edit it not the sam pict that i sav ov good just on that part on,,,PD,0,effect please fix some of your effect such a fattal because it become a different quality of picture when i want to save it which mean what i edit it not the same picture that i save overall good just on that part only,-3,-3,157721,effect please fix effect fattal become different quality picture want save means edit picture save overall good part,5,RE2014_app_and_play_store_apps,,,2,0,44,effect please fix some of effect such a fattal because become different quality of picture when want to save which mean what edit not same picture that save overall good just that part only,
25,It's really slow and it always glitches up when I try to delete a stauts or somthing and I can't figure out how to delete pics or make new albums no me gusta,1,0,its really slow always glitches when try to delete stauts or somthing cant figure how to delete pics or make new albums no gusta,,76,its real slow and it alway glitch up when i try to delet a staut or som and i cant fig out how to delet pic or mak new alb no me gust,,Meh,PD,0,its really slow and it always glitch up when i try to delete a stauts or somthing and i cant figure out how to delete pic or make new album no me gusta,-1,-1,279,its really slow always glitches try delete stauts somthing cant figure delete pics make new albums gusta,8,AppStore_Random,284882215,,1,1,35,its really slow always glitch when try to delete stauts or somthing cant figure how to delete pic or make new album no gusta,
26,Can't use due to pop-up about push notifications Open iTunes and connect for notifications HATE IT!,1,0,can't use due to pop-up about push notifications open itunes connect for notifications hate it!,,200,can't us due to pop-up about push not op itun and connect for not hat it!,,Problems,PD,0,can't use due to pop-up about push notification open itunes and connect for notification hate it!,-4,-4,2933,can't use due pop-up push notifications open itunes connect notifications hate it!,2,RE2014_app_and_play_store_apps,,,1,0,20,can't use due to pop-up about push notification open itunes connect for notification hate it!,
27,"Won't open. Keeps timing out.
Don't waste your time till they fix the issues.",1,0,wont open keeps timing out dont waste time till fix issues,,96,wont open keep tim out dont wast yo tim til they fix the issues,,Waste of time,PD,0,wont open keep time out dont waste your time till they fix the issues,-1,-1,83,wont open keeps timing out dont waste time till fix issues,4,AppStore_Random,338010821,,1,1,19,wont open keep time out dont waste time till fix issues,
28,"COME ON DROPBOX!!!! This is getting ridiculous! I've uninstalled and reinstalled and it's still stuck!
Your customer service said this update would fix it!",1,3,come dropbox!!!! this getting ridiculous! i've uninstalled reinstalled it's still stuck! customer service said this update would fix it!,,144,com on dropbox!!!! thi is get ridiculous! i've uninst and reinst and it's stil stuck! yo custom serv said thi upd would fix it!,,Still CAN'T UPLOAD VIDEOS!!!,PD,0,come on dropbox!!!! this be get ridiculous! i've uninstalled and reinstall and it's still stuck! your customer service say this update would fix it!,-3,-3,1699,come dropbox!!!! getting ridiculous! i've uninstalled reinstalled it's still stuck! customer service said update would fix it!,2,RE2014_app_and_play_store_apps,,,2,1,37,come dropbox!!!! this get ridiculous! i've uninstalled reinstall it's still stuck! customer service say this update would fix it!,
29,So frustrated. Not responsive or sluggish. Cannot modify the city from which I want to rent. I give up.,1,1,so frustrated not responsive or sluggish cannot modify city from which want to rent give up,,95,so frustrated not respond or sluggish cannot mod the city from which i want to rent i giv up,,Just doesn't work,PD,0,so frustrated not responsive or sluggish cannot modify the city from which i want to rent i give up,-3,-3,477,frustrated responsive sluggish cannot modify city want rent give up,3,AppStore_Random,336381998,,1,0,24,so frustrated not responsive or sluggish cannot modify city from which want to rent give up,
30,Bookmarks do not work. Bookmark your favorite dispensary and it takes you to some other random place. The overall performance is buggy and crashes.,2,0,bookmarks do not work bookmark favorite dispensary takes to some other random place overall performance buggy crashes,,100,bookmark do not work bookmark yo favorit disp and it tak you to som oth random place the ov perform is buggy and crashes,,Buggy,PD,0,bookmark do not work bookmark your favorite dispensary and it take you to some other random place the overall performance be buggy and crashes,2,-1,1253,bookmarks work bookmark favorite dispensary takes random place overall performance buggy crashes,4,AppStore_Random,350189835,,2,0,27,bookmark do not work bookmark favorite dispensary take to some other random place overall performance buggy crashes,
31,Recent upgrade is causing the app to crash on iPad Needs fixed I have tried to delete and reinstall but that didn't fix the problem,1,2,recent upgrade causing app to crash ipad needs fixed have tried to delete reinstall but that didn't fix problem,,354,rec upgrad is cau the ap to crash on ipad nee fix i hav tri to delet and reinst but that didn't fix the problem,,Upgrade causing crashing!,PD,0,recent upgrade be cause the app to crash on ipad need fix i have try to delete and reinstall but that didn't fix the problem,-2,-2,3864,recent upgrade causing app crash ipad needs fixed tried delete reinstall didn't fix problem,5,RE2014_app_and_play_store_apps,,,1,1,28,recent upgrade cause app to crash ipad need fix have try to delete reinstall but that didn't fix problem,
32,"I like Trip Advisor, but their app is slow and feels buggy
If you have the patience to navigate through its, um, 'quirks,' then you can get to their good info",3,0,"like trip advisor, but app slow feels buggy if have patience to navigate through its, um, 'quirks,' then can get to good info",,284,"i lik trip advisor, but their ap is slow and feel buggy if you hav the paty to navig through its, um, 'quirks,' then you can get to their good info",,"5? information, 1? app",PD,0,"i like trip advisor, but their app be slow and feel buggy if you have the patience to navigate through its, um, 'quirks,' then you can get to their good info",2,-1,141405,"like trip advisor, app slow feels buggy patience navigate its, um, 'quirks,' get good info",5,RE2014_app_and_play_store_apps,,,2,0,40,"like trip advisor, but app slow feel buggy if have patience to navigate through its, um, 'quirks,' then can get to good info",
33,"Search doesn't work anymore	After the update, the search function doesn't work It keeps putting 20's within the search so nothing comes up Please fix, otherwise the app is useless if I can't search for anything",1,0,"search doesnt work anymore after update, search function doesnt work keeps putting 20s within search so nothing comes please fix, otherwise app useless if cant search for anything",,305,"search doesnt work anym aft the update, the search funct doesnt work it keep put 20s within the search so noth com up plea fix, otherw the ap is useless if i cant search for any",,,PD,0,"search doesnt work anymore after the update, the search function doesnt work it keep put 20s within the search so nothing come up please fix, otherwise the app be useless if i cant search for anything",-3,-3,150992,"search doesnt work anymore update, search function doesnt work keeps putting 20s within search nothing comes please fix, otherwise app useless cant search anything",8,RE2014_app_and_play_store_apps,,,2,1,42,"search doesnt work anymore after update, search function doesnt work keep put 20s within search so nothing come please fix, otherwise app useless if cant search for anything",
34,Plz more backgrounds and frame,4,1,plz more backgrounds frame,cid-gp:AOqpTOE-kV7q2tvdjRkYIYu8g3VchsunQuwFlc3GE95Pc8dyvyyTujcG50Ifxzj117re-ZxiUN8GK70gVVsieA,17,plz mor background and fram,free,,PD,0,plz more background and frame,-1,-1,49743,plz backgrounds frame,0,PlayStore_Random,#10_Fotocollage Bildbearbeitung,14:01:14:16:46:44,1,0,5,plz more background frame,
35,Did not work on my new iPhone 5s Only showed sliding logo's,1,2,did not work new iphone 5s only showed sliding logo's,,137,did not work on my new iphon 5s on show slid logo's,,iPhone 5s -( Really? )-,PD,0,do not work on my new iphone 5 only show slide logo's,-1,-1,1541,work new iphone 5s showed sliding logo's,1,RE2014_app_and_play_store_apps,,,1,1,15,do not work new iphone 5 only show slide logo's,
36,"Pretty good but glitches Wanted to use flight filters, but it wasn't applying them Had to start search over Haven't used it much yet",4,3,"pretty good but glitches wanted to use flight filters, but wasn't applying had to start search over haven't used much yet",,293,"pretty good but glitch want to us flight filters, but it wasn't apply them had to start search ov haven't us it much yet",,Minor glitches,PD,0,"pretty good but glitch want to use flight filters, but it wasn't apply them have to start search over haven't use it much yet",3,-1,142831,"pretty good glitches wanted use flight filters, wasn't applying start search haven't used much yet",3,RE2014_app_and_play_store_apps,,,3,1,31,"pretty good but glitch want to use flight filters, but wasn't apply have to start search over haven't use much yet",
37,You need to improve the hebrew editing..,3,0,need to improve hebrew editing,cid-gp:AOqpTOE5iAvILw1w4UrWXV9UAYfLZk8W1ghrEY3grbTczuNgMzhfCQA_mTo-lK9z4CBgRP69tL1yDw-gt_TA0w,16,you nee to improv the hebrew editing,paid,,PD,0,you need to improve the hebrew editing,2,-1,111745,need improve hebrew editing,2,PlayStore_Random,#3_DocumentsToGo Full Version Key,16:22,2,0,7,need to improve hebrew editing,
38,This app used to work so well...now it never works. Please fix. It keeps sending me warning messages.,3,1,this app used to work so wellnow never works please fix keeps sending warning messages,,87,thi ap us to work so wellnow it nev works plea fix it keep send me warn messages,,What happened??,PD,0,this app use to work so wellnow it never works please fix it keep send me warn messages,2,-1,198,app used work wellnow never works please fix keeps sending warning messages,3,AppStore_Random,312325565,,2,2,23,this app use to work so wellnow never works please fix keep send warn messages,
39,It seems like a cool app from what I have been able to see. It crashes everytime I get it open. The free app got me hooked which never crashed. Get this fixed please and I will resubmit a review.,2,5,seems like cool app from what have been able to see crashes everytime get open free app got hooked which never crashed get this fixed please will resubmit review,,54,it seem lik a cool ap from what i hav been abl to see it crash everytim i get it open the fre ap got me hook which nev crashed get thi fix plea and i wil resubmit a review,,"Yeah it's cool,but....",PD,1,it seem like a cool app from what i have be able to see it crash everytime i get it open the free app get me hook which never crashed get this fix please and i will resubmit a review,2,-1,2069,seems like cool app able see crashes everytime get open free app got hooked never crashed get fixed please resubmit review,5,AppStore_Random,404990064,,2,0,44,seem like cool app from what have be able to see crash everytime get open free app get hook which never crashed get this fix please will resubmit review,
40,I did the update and they made me change my password I logged in with my new password and ALL of my files are missing! And then I logged into my account through the website and no notes are there either This is great since midterms are next week and all of my notes are gone '(,1,5,did update made change password logged with new password all of files missing! then logged into account through website no notes there either this great since midterms next week all of notes gone '(,,267,i did the upd and they mad me chang my password i log in with my new password and al of my fil ar missing! and then i log into my account through the websit and no not ar ther ei thi is gre sint midterm ar next week and al of my not ar gon '(,,So sad! (,PD,0,i do the update and they make me change my password i log in with my new password and all of my file be missing! and then i log into my account through the website and no note be there either this be great since midterm be next week and all of my note be go '(,-3,-3,11385,update made change password logged new password files missing! logged account website notes either great since midterms next week notes gone '(,6,RE2014_app_and_play_store_apps,,,3,1,61,do update make change password log with new password all of file missing! then log into account through website no note there either this great since midterm next week all of note go '(,
41,"Needs Update!	It still needs updates! Its a bit slow! I hope whatsapp fixes this problem! I know they are too busy but they have to take out time for us!",4,0,needs update! still needs updates! bit slow! hope whatsapp fixes this problem! know too busy but have to take time for us!,,369,nee update! it stil nee updates! it a bit slow! i hop whatsap fix thi problem! i know they ar too busy but they hav to tak out tim for us!,,,PD,0,need update! it still need updates! it a bite slow! i hope whatsapp fix this problem! i know they be too busy but they have to take out time for us!,-3,-3,145608,needs update! still needs updates! bit slow! hope whatsapp fixes problem! know busy take time us!,7,RE2014_app_and_play_store_apps,,,3,0,36,need update! still need updates! bite slow! hope whatsapp fix this problem! know too busy but have to take time for us!,
